attachmentId,ceqNumber,source_file,error,timestamp
525069,20250070,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250070_EPA_commTVA_Pump_Storage_Project2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:34.546727
515053,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_Q_NHT_Inventory_and_Assessment_Part2_508.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:34.830655
515121,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_Vol1_MainDoc_508.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:35.179935
515126,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_A_Figures_Part1_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:35.461528
515131,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_A_Figures_Part2_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:35.664987
515136,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_A_Figures_Part3_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:36.003013
515141,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_B_Relevant_Actions_and_Authorities_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:36.253749
515146,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_C_Public_Comments_and_BLM_Responses_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:36.507829
515151,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_D_Environmental_Management_Measures_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:36.742304
515156,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_E_Issues_with_No_Significant_Impacts_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:37.002890
515161,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_F_Reasonably_Foreseeable_Future_Actions_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:37.245556
515166,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_G_IPaC_Lists_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:37.478329
515171,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_H_Raven_Management_Plan_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:37.710026
515058,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_Q_NHT_Inventory_and_Assessment_Part3_508.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:38.001396
515223,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_Q_NHT_Inventory_and_Assessment_Part4_508.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:38.272944
515228,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_Q_NHT_Inventory_and_Assessment_Part5_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:38.488183
515176,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_I_Bird_and_Bat_Conservation_Strategy_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:38.722241
515181,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_J_Special_Status_Species_Considered_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:38.964005
515186,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_K_Eagle_Conservation_Plan_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:39.216156
515196,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_M_Existing_Landscape_Photos_and_Simulations_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:39.442365
515201,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_N_Contrast_Rating_Worksheets_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:39.669877
515206,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_O_Historic_Properties_Treatment_Plan_508.pdf,"Chunk 1/6 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:40.035027
515211,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_P_Tribal_Correspondence_508.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:40.312391
515216,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_Q_NHT_Inventory_and_Assessment_Part1_508.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:40.590527
515406,20250061,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250061_GLNFEIS-RMPA_App_L_Key_Observation_Point_Viewsheds_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:40.827916
514954,20250059,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250059_VSFB_Falcon_Launch_Draft_EIS_May_2025.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:41.181295
514959,20250059,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250059_VSFB_Falcon_Launch_Draft_EIS_May_2025_Appendices_Volume1.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:41.672184
514988,20250059,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250059_VSFB_Falcon_Launch_Draft_EIS_May_2025_Appendices_Volume2.pdf,"Chunk 1/6 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:42.082804
514993,20250059,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250059_VSFB_Falcon_Launch_Draft_EIS_May_2025_summary.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:42.293941
523563,20250059,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250059_2025-07-03_EPA_DEIS_Comments_Falcon_Launch_Program-signed.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:42.533134
515104,20250060,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250060_CP19-502et_al_Commonwealth_Supplemental_FEIS.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:42.752695
520416,20250060,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250060_CEQ_No_20250060.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:42.966287
515251,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_00_Cover.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:43.261067
515341,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_17_Chapter_11.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:43.576983
515266,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_03_Table_of_Contents.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:43.841417
515271,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_04_Abbreviations_and_Glossary.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:44.074751
515276,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_05_Abstract.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:44.321508
515281,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_06_Executive_Summary.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:44.517922
515286,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_07_Chapter_01.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:44.787788
515291,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_08_Chapter_02.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:45.025341
515296,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_09_Chapter_03.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:45.303274
515301,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_10_Chapter_04.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:45.532149
515306,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_11_Chapter_05.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:45.770646
515311,20250063,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250063_12_Chapter_06.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:46.038387
